#{"t_start": 1686238667.0332575, "env_id": "SpaceInvadersNoFrameskip-v4"}
r,l,t
120.0,2068,31.372839
125.0,1828,36.756812
30.0,1504,62.633673
160.0,1616,67.134361
160.0,1616,71.017055
160.0,1616,74.966748
160.0,1616,78.746946
185.0,2444,105.916346
150.0,1520,131.090905
75.0,1600,134.780907
105.0,2784,141.132356
105.0,2784,147.397995
105.0,2784,153.785216
105.0,2784,160.214566
80.0,1478,184.520652
190.0,2526,211.307043
185.0,2402,251.622525
465.0,2330,259.704931
465.0,2330,270.947235
465.0,2330,277.267058
465.0,2330,285.989702
230.0,2594,314.737465
50.0,1634,339.85797
120.0,1882,344.137586
180.0,2946,350.650001
180.0,2946,358.282539
180.0,2946,366.372013
180.0,2946,373.520239
120.0,1598,407.323581
165.0,2274,466.424534
65.0,1348,520.98771
220.0,4286,543.593531
220.0,4286,587.761621
220.0,4286,625.488815
220.0,4286,655.139104
185.0,2156,684.616275
215.0,2716,727.37006
160.0,1898,731.858296
105.0,1946,736.395683
105.0,1946,741.228818
105.0,1946,746.033281
105.0,1946,750.799231
120.0,2246,781.134168
410.0,2504,819.635433
285.0,3312,856.662129
170.0,2078,861.388903
170.0,2078,866.177254
170.0,2078,871.279486
170.0,2078,876.002514
335.0,3214,906.938368
35.0,1486,936.212349
85.0,1906,941.524229
265.0,3304,950.336814
265.0,3304,958.339826
265.0,3304,965.962478
265.0,3304,973.591417
105.0,1904,999.819271
65.0,2340,1027.105339
130.0,2404,1032.84065
120.0,1966,1037.398927
120.0,1966,1041.995679
120.0,1966,1046.557425
120.0,1966,1051.125222
105.0,2394,1100.047196
120.0,2084,1126.53548
80.0,1900,1130.880966
250.0,2414,1136.463614
250.0,2414,1142.355351
250.0,2414,1147.974476
250.0,2414,1153.623151
210.0,2378,1180.929363
80.0,1604,1206.664307
210.0,2000,1211.94079
130.0,1822,1216.238395
130.0,1822,1220.445433
130.0,1822,1224.622457
130.0,1822,1231.279384
320.0,3294,1284.330275
50.0,1160,1310.252366
155.0,2396,1316.633493
20.0,1030,1319.403368
20.0,1030,1322.070389
20.0,1030,1324.695812
20.0,1030,1327.295645
350.0,3362,1356.790919
230.0,3526,1386.661295
35.0,1000,1388.960846
35.0,1000,1391.229063
35.0,1000,1393.604574
35.0,1000,1395.865752
130.0,2394,1422.985528
110.0,2052,1449.245013
90.0,1356,1474.174971
135.0,2764,1480.516917
135.0,2764,1486.951898
135.0,2764,1493.3185
135.0,2764,1500.047371
110.0,1656,1504.158534
90.0,1942,1530.599291
380.0,4247,1562.31096
135.0,1930,1566.787756
135.0,1930,1571.257692
135.0,1930,1575.737271
135.0,1930,1580.220288
185.0,2028,1606.651127
205.0,2716,1634.46146
210.0,2536,1661.689721
80.0,1292,1664.607913
80.0,1292,1667.599957
80.0,1292,1670.609215
80.0,1292,1673.502212
155.0,2346,1700.732668
70.0,1150,1703.501054
190.0,2464,1731.039604
80.0,1816,1735.266875
80.0,1816,1739.554478
80.0,1816,1743.703186
80.0,1816,1747.935683
240.0,2546,1775.440123
120.0,2106,1801.656224
355.0,2088,1806.636056
240.0,3534,1814.936529
240.0,3534,1823.125035
240.0,3534,1831.303591
240.0,3534,1839.491909
210.0,2542,1887.98925
580.0,4625,1919.986943
120.0,1804,1924.124382
120.0,1804,1928.213794
120.0,1804,1932.344041
120.0,1804,1936.470642
80.0,1788,1962.074513
180.0,2164,1988.582621
420.0,3354,1996.582354
105.0,1726,2000.622335
105.0,1726,2004.62161
105.0,1726,2008.582248
105.0,1726,2012.548667
100.0,1232,2036.600163
80.0,1286,2060.898559
315.0,2778,2088.951298
95.0,1990,2093.561479
95.0,1990,2098.245349
95.0,1990,2102.80941
95.0,1990,2107.417953
110.0,1868,2133.603721
570.0,3384,2162.875109
110.0,2078,2167.636111
110.0,2078,2172.404719
110.0,2078,2177.191382
110.0,2078,2182.043594
110.0,1830,2207.290073
210.0,2042,2233.181706
110.0,1398,2257.391902
195.0,2746,2263.712635
195.0,2746,2270.099513
195.0,2746,2276.379712
195.0,2746,2282.772379
285.0,3724,2313.085253
180.0,2520,2339.958862
485.0,2966,2346.832205
485.0,2966,2353.903159
485.0,2966,2360.627327
485.0,2966,2367.579041
120.0,2170,2394.15531
155.0,1974,2420.620891
50.0,1208,2444.634727
75.0,1500,2448.061936
75.0,1500,2451.478992
75.0,1500,2455.031955
75.0,1500,2458.47003
345.0,3474,2488.102778
215.0,2804,2515.817096
220.0,2916,2522.632066
220.0,2916,2529.334469
220.0,2916,2536.036132
220.0,2916,2542.832425
165.0,1342,2567.251942
75.0,1190,2570.201566
50.0,1234,2594.587518
160.0,2180,2599.711601
315.0,2348,2605.170242
315.0,2348,2610.596397
315.0,2348,2615.960165
315.0,2348,2621.41364
110.0,1794,2647.462269
70.0,1620,2672.626317
385.0,2852,2700.532352
205.0,2524,2706.453737
205.0,2524,2713.414904
205.0,2524,2719.47615
205.0,2524,2725.383422
135.0,2084,2751.647547
45.0,1584,2776.583405
145.0,2104,2781.671347
55.0,2008,2786.385219
55.0,2008,2791.021043
55.0,2008,2795.632791
55.0,2008,2800.278706
210.0,2006,2826.330999
85.0,1082,2850.254512
125.0,1680,2875.158233
240.0,2572,2881.208331
145.0,1908,2885.651745
145.0,1908,2890.075698
145.0,1908,2894.478871
145.0,1908,2898.864928
135.0,2350,2925.534431
210.0,2434,2952.618801
230.0,3082,2959.723366
155.0,2860,2966.380719
155.0,2860,2972.918058
155.0,2860,2979.529107
155.0,2860,2986.235379
80.0,2028,3012.068989
80.0,1800,3037.787238
95.0,2328,3064.331163
125.0,1622,3068.085666
125.0,1622,3071.803477
125.0,1622,3075.517886
125.0,1622,3079.315256
490.0,3178,3108.255799
80.0,1734,3133.484298
320.0,3428,3141.368747
320.0,3428,3149.38855
320.0,3428,3157.26587
320.0,3428,3165.214858
320.0,3428,3173.188099
90.0,1554,3198.265486
125.0,1720,3223.21214
85.0,1644,3227.215455
290.0,3226,3256.604901
185.0,2326,3262.784845
185.0,2326,3269.021101
185.0,2326,3275.272451
185.0,2326,3281.407041
110.0,1234,3284.887079
305.0,2782,3314.486435
170.0,2104,3340.567161
230.0,2982,3347.560306
230.0,2982,3354.560935
230.0,2982,3361.621653
230.0,2982,3368.515704
455.0,4680,3421.879621
20.0,1594,3425.571704
70.0,1198,3428.292582
70.0,1198,3431.048579
70.0,1198,3433.886277
70.0,1198,3436.632815
120.0,1624,3461.289279
145.0,1942,3487.012867
230.0,2442,3513.74808
125.0,2220,3518.91367
125.0,2220,3524.023449
125.0,2220,3529.11857
125.0,2220,3534.332632
230.0,4082,3586.455702
490.0,3470,3594.68028
210.0,2442,3600.354628
210.0,2442,3606.13622
210.0,2442,3611.882782
210.0,2442,3617.77251
215.0,2488,3644.839068
230.0,2012,3670.616108
100.0,1646,3695.432263
135.0,2138,3700.38389
135.0,2138,3705.318374
135.0,2138,3710.287179
135.0,2138,3715.177946
20.0,1544,3719.055343
695.0,4252,3771.416639
90.0,1282,3774.31523
90.0,1282,3777.216459
90.0,1282,3780.172224
90.0,1282,3783.103365
300.0,3124,3833.028045
390.0,4306,3864.10974
110.0,2248,3869.339886
110.0,2248,3874.549014
110.0,2248,3879.81381
110.0,2248,3884.974877
210.0,2464,3912.298067
160.0,1932,3938.586075
120.0,2090,3943.454079
240.0,2914,3950.191537
240.0,2914,3956.8048
240.0,2914,3963.679678
240.0,2914,3970.533983
65.0,1408,3995.085976
110.0,2134,4021.06162
260.0,3100,4028.483627
180.0,2418,4034.213403
180.0,2418,4039.815292
180.0,2418,4045.418593
180.0,2418,4051.054921
110.0,1906,4076.830621
285.0,3780,4127.674567
210.0,2362,4133.165567
210.0,2362,4138.670515
210.0,2362,4144.135413
210.0,2362,4149.713138
155.0,2366,4176.431839
150.0,2392,4203.049537
90.0,1840,4207.28768
185.0,2380,4215.117071
185.0,2380,4220.925064
185.0,2380,4226.443699
185.0,2380,4231.924721
135.0,1938,4257.870108
230.0,4221,4310.391988
180.0,2284,4315.60614
180.0,2284,4321.332222
180.0,2284,4326.741334
180.0,2284,4332.032871
65.0,1938,4357.78261
75.0,1792,4383.069876
85.0,1828,4387.377801
415.0,3278,4395.507648
415.0,3278,4403.08629
415.0,3278,4410.871089
415.0,3278,4418.445145
85.0,1262,4442.429034
130.0,1860,4467.849828
95.0,1868,4493.222337
110.0,1866,4497.561623
110.0,1866,4501.854414
110.0,1866,4506.177446
110.0,1866,4510.683662
110.0,1866,4515.054209
160.0,1684,4519.151603
210.0,4028,4572.6172
35.0,1150,4575.665198
35.0,1150,4578.619995
35.0,1150,4581.605825
35.0,1150,4584.624573
230.0,1874,4610.714047
45.0,1522,4635.131735
85.0,1144,4637.766093
590.0,3582,4666.847291
300.0,2974,4673.780668
300.0,2974,4680.652606
300.0,2974,4687.528023
300.0,2974,4694.468192
230.0,2168,4720.645691
260.0,2526,4726.202018
260.0,2526,4731.461079
260.0,2526,4736.494609
260.0,2526,4741.738061
260.0,2526,4746.66574
260.0,2526,4751.570998
260.0,2526,4756.53221
260.0,2526,4761.564753
260.0,2526,4766.732124
